original ontologies(normalized):
0-(implies <http://purl.obolibrary.org/obo/STIM_0000002> <http://purl.obolibrary.org/obo/STIM_0000112>)
1-(implies <http://purl.obolibrary.org/obo/STIM_0000003> <http://purl.obolibrary.org/obo/STIM_0000001>)
2-(implies <http://purl.obolibrary.org/obo/STIM_0000004> <http://purl.obolibrary.org/obo/STIM_0000112>)
3-(implies <http://purl.obolibrary.org/obo/STIM_0000005> <http://purl.obolibrary.org/obo/STIM_0000144>)
4-(implies <http://purl.obolibrary.org/obo/STIM_0000006> <http://purl.obolibrary.org/obo/STIM_0000197>)
5-(implies <http://purl.obolibrary.org/obo/STIM_0000007> <http://purl.obolibrary.org/obo/STIM_0000043>)
6-(implies <http://purl.obolibrary.org/obo/STIM_0000008> <http://purl.obolibrary.org/obo/STIM_0000213>)
7-(implies <http://purl.obolibrary.org/obo/STIM_0000009> <http://purl.obolibrary.org/obo/STIM_0000001>)
8-(implies <http://purl.obolibrary.org/obo/STIM_0000010> <http://purl.obolibrary.org/obo/STIM_0000197>)
9-(implies <http://purl.obolibrary.org/obo/STIM_0000011> <http://purl.obolibrary.org/obo/STIM_0000197>)
10-(implies <http://purl.obolibrary.org/obo/STIM_0000012> <http://purl.obolibrary.org/obo/STIM_0000213>)
11-(implies <http://purl.obolibrary.org/obo/STIM_0000013> <http://purl.obolibrary.org/obo/STIM_0000197>)
12-(implies <http://purl.obolibrary.org/obo/STIM_0000014> <http://purl.obolibrary.org/obo/STIM_0000117>)
13-(implies <http://purl.obolibrary.org/obo/STIM_0000015> <http://purl.obolibrary.org/obo/STIM_0000167>)
14-(implies <http://purl.obolibrary.org/obo/STIM_0000016> <http://purl.obolibrary.org/obo/STIM_0000197>)
15-(implies <http://purl.obolibrary.org/obo/STIM_0000017> <http://purl.obolibrary.org/obo/STIM_0000007>)
16-(implies <http://purl.obolibrary.org/obo/STIM_0000017> <http://purl.obolibrary.org/obo/STIM_0000016>)
17-(implies <http://purl.obolibrary.org/obo/STIM_0000018> <http://purl.obolibrary.org/obo/STIM_0000016>)
18-(implies <http://purl.obolibrary.org/obo/STIM_0000019> <http://purl.obolibrary.org/obo/STIM_0000255>)
19-(implies <http://purl.obolibrary.org/obo/STIM_0000020> <http://purl.obolibrary.org/obo/STIM_0000112>)
20-(implies <http://purl.obolibrary.org/obo/STIM_0000021> <http://purl.obolibrary.org/obo/STIM_0000292>)
21-(implies <http://purl.obolibrary.org/obo/STIM_0000022> <http://purl.obolibrary.org/obo/STIM_0000025>)
22-(implies <http://purl.obolibrary.org/obo/STIM_0000023> <http://purl.obolibrary.org/obo/STIM_0000043>)
23-(implies <http://purl.obolibrary.org/obo/STIM_0000024> <http://purl.obolibrary.org/obo/STIM_0000081>)
24-(implies <http://purl.obolibrary.org/obo/STIM_0000024> <http://purl.obolibrary.org/obo/STIM_0000201>)
25-(implies <http://purl.obolibrary.org/obo/STIM_0000025> <http://purl.obolibrary.org/obo/STIM_0000026>)
26-(implies <http://purl.obolibrary.org/obo/STIM_0000025> <http://purl.obolibrary.org/obo/STIM_0000043>)
27-(implies <http://purl.obolibrary.org/obo/STIM_0000026> <http://purl.obolibrary.org/obo/STIM_0000001>)
